DVM,SapToOracle_CcPfObj_Lookup,"Mapping of Sap Cost Center to Oracle Cost Center, Portfolio. Objective",
AN90,BP03,135,SCP083
AN91,DI75,129,SCP083
AO00,BP03,135,SCP084
AO10,BP03,135,SCP085
AO11,DI75,129,SCP085
AO21,DI75,129,SCP198
AO31,DI75,129,SCP199
AO40,BP03,135,SCP086
AO41,DI75,129,SCP086
AO50,BP03,135,SCP087
AO60,BP03,135,SCP088
AO70,BP03,135,SCP089
AO71,DI75,129,SCP089
AO81,DI75,129,SCP200
AO90,BP03,135,SCP090
AP70,BP03,135,SCP091
AS10,BP03,135,SCP092
BA10,BP03,135,SCP093
BA11,DI75,129,SCP093
BA41,DI75,129,SCP201
BA50,BP03,135,SCP094
BA60,BP03,135,SCP095
BA61,DI75,129,SCP095
BA70,BP03,135,SCP096
BA80,BP03,135,SCP097
BA81,DI75,129,SCP097
BA90,BP03,135,SCP098
BB00,BP03,135,SCP099
BB10,BP03,135,SCP100
BB11,DI75,129,SCP100
BB20,BP03,135,SCP101
BB30,BP03,135,SCP102
BB31,DI75,129,SCP102
BB40,BP03,135,SCP103
BB50,BP03,135,SCP104
BB61,DI75,129,SCP202
BC01,DI75,129,SCP203
BC20,BP03,135,SCP105
BC21,DI75,129,SCP105
BC30,BP03,135,SCP106
BC40,BP03,135,SCP107
BC50,BP03,135,SCP108
BC60,BP03,135,SCP109
BC70,BP03,135,SCP110
BC71,DI75,129,SCP110
BC80,BP03,135,SCP111
BC90,BP03,135,SCP112
BD00,BP03,135,SCP113
BD10,BP03,135,SCP114
BD11,DI75,129,SCP114
BD20,BP03,135,SCP115
BD30,BP03,135,SCP116
BD31,DI75,129,SCP116
BD51,DI75,129,SCP204
BD61,DI75,129,SCP205
BD70,BP03,135,SCP117
BD80,BP03,135,SCP118
BD81,DI75,129,SCP206
BD90,BP03,135,SCP119
BE00,BP03,135,SCP120
BE10,BP03,135,SCP121
BE20,BP03,135,SCP122
BE30,BP03,135,SCP123
BE40,BP03,135,SCP124
BE41,DI75,129,SCP124
BE50,BP03,135,SCP125
BE60,BP03,135,SCP126
BE61,DI75,129,SCP207
BE70,BP03,135,SCP127
BE81,DI75,129,SCP208
BE90,BP03,135,SCP128
BE91,DI75,129,SCP128
BF00,BP03,135,SCP129
BF10,BP03,135,SCP130
BF11,DI75,129,SCP130
BF20,BP03,135,SCP131
BF30,BP03,135,SCP132
BF31,DI75,129,SCP132
BF40,BP03,135,SCP133
BF41,DI75,129,SCP133
BF50,BP03,135,SCP134
BF51,DI75,129,SCP134
BF60,BP03,135,SCP135
BF61,DI75,129,SCP135
BF70,BP03,135,SCP136
BF71,DI75,129,SCP136
BF80,BP03,135,SCP137
BF81,DI75,129,SCP137
BF90,BP03,135,SCP138
BF91,DI75,129,SCP138
BG00,BP03,135,SCP139
BG10,BP03,135,SCP140
BG20,BP03,135,SCP141
BG21,DI75,129,SCP141
BG30,BP03,135,SCP142
BG41,DI75,129,SCP209
BG51,DI75,129,SCP210
BG60,BP03,135,SCP143
BG70,BP03,135,SCP144
BG71,DI75,129,SCP144
BG80,BP03,135,SCP145
BG81,DI75,129,SCP145
BH00,BP03,135,SCP146
BH01,DI75,129,SCP146
BH11,DI75,129,SCP211
BH21,DI75,129,SCP212
BH30,BP03,135,SCP147
BH31,DI75,129,SCP147
BH40,BP03,135,SCP148
BH41,DI75,129,SCP148
BH50,BP03,135,SCP149
BH60,BP03,135,SCP150
BH61,DI75,129,SCP150
BH70,BP03,135,SCP151
BH71,DI75,129,SCP151
BH80,BP03,135,SCP152
BH81,DI75,129,SCP152
BH90,BP03,135,SCP153
BI00,BP03,135,SCP154
BI10,BP03,135,SCP155
BI20,BP03,135,SCP156
BI30,BP03,135,SCP157
BI40,BP03,135,SCP158
BI41,DI75,129,SCP158
BI50,BP03,135,SCP159
BI51,DI75,129,SCP159
BI61,DI75,129,SCP213
BI70,BP03,135,SCP160
BI71,DI75,129,SCP214
BI80,BP03,135,SCP161
BI81,DI75,129,SCP161
BI90,BP03,135,SCP162
BJ01,DI75,129,SCP215
BJ10,BP03,135,SCP163
BJ11,DI75,129,SCP163
BJ21,DI75,129,SCP216
BJ30,BP03,135,SCP164
BJ50,BP03,135,SCP165
BJ60,BP03,135,SCP166
BJ70,BP03,135,SCP167
BJ71,DI75,129,SCP167
BJ90,DI75,129,SCP168
BJ91,DI75,129,SCP217
BL01,DI75,129,SCP218
BM60,BP03,135,SCP169
BM70,BP03,135,SCP170
BM71,DI75,129,SCP170
BM80,BP03,135,SCP171
BM90,BP03,135,SCP172
BM91,DI75,129,SCP172
BN00,BP03,135,SCP173
BN01,DI75,129,SCP173
BN10,BP03,135,SCP174
BN50,BP03,135,SCP175
BP03,BP03,135,ZZZ999
BP04,BP04,135,ZZZ999
BP06,BP06,135,ZZZ999
BP13,BP13,135,ZZZ999
BP14,BP14,135,ZZZ999
BP16,BP16,135,ZZZ999
BP23,BP23,136,ZZZ999
BP24,BP24,136,ZZZ999
BP33,BP33,136,ZZZ999
CA00,BP13,135,SCS001
CA01,DI77,129,SCS001
CA21,DI77,129,SCS039
CA41,DI77,129,SCS020
CA61,DI77,129,SCS038
CA80,BP13,135,SCS002
CA81,DI77,129,SCS002
CB00,BP13,135,SCS003
CB01,DI77,129,SCS037
CB21,DI77,129,SCS021
CB41,DI77,129,SCS021
CB60,BP13,135,SCS004
CB61,DI77,129,SCS004
CB80,BP13,135,SCS005
CB81,DI77,129,SCS005
CC01,DI77,129,SCS022
CC20,BP13,135,SCS006
CC21,DI77,129,SCS006
CC40,BP13,135,SCS007
CC41,DI77,129,SCS007
CC61,DI77,129,SCS023
CC81,DI77,129,SCS024
CD00,BP13,135,SCS008
CD01,DI77,129,SCS008
CD20,BP13,135,SCS009
CD21,DI77,129,SCS009
CD40,BP13,135,SCS010
CD41,DI77,129,SCS010
CD61,DI77,129,SCS025
CD81,DI77,129,SCS026
CE01,DI77,129,SCS027
CE21,DI77,129,SCS028
CE41,DI77,129,SCS029
CE60,BP13,135,SCS011
CE61,DI77,129,SCS011
CE81,DI77,129,SCS030
CF00,BP13,135,SCS012
CF01,DI77,129,SCS012
CF21,DI77,129,SCS040
CF40,BP13,135,SCS013
CF41,DI77,129,SCS013
CF60,BP13,135,SCS014
CF61,DI77,129,SCS014
CF80,BP13,135,SCS015
CF81,DI77,129,SCS015
CG01,DI77,129,SCS031
CG20,BP13,135,SCS016
CG21,DI77,129,SCS016
CG41,DI77,129,SCS032
CG60,BP13,135,SCS017
CG61,DI77,129,SCS017
CG81,DI77,129,SCS033
CH01,DI77,129,SCS034
CH20,BP13,135,SCS018
CH21,DI77,129,SCS018
CH41,DI77,129,SCS035
CH61,DI77,129,SCS036
CH80,BP13,135,SCS019
CI00,CI00,129,ZZZ999
CI03,CI03,129,ZZZ999
CI06,CI06,129,ZZZ999
CJ10,CJ10,136,ZZZ999
CK00,CK00,136,ZZZ999
CK01,DI86,129,SSP014
CM00,CM00,136,ZZZ999
CP00,CP00,136,ZZZ999
CP01,DI86,129,SSP013
CQ00,CQ00,136,ZZZ999
CR00,CR00,136,ZZZ999
CS00,CS00,136,ZZZ999
CS01,DI86,129,SSP004
CT00,JP14,118,ZZZ999
CV01,DI86,129,SSP001
CW00,CW00,136,ZZZ999
CW01,DI86,129,SSP005
CX00,CX00,136,ZZZ999
CY00,CY00,136,ZZZ999
CZ01,DI86,129,SSP002
DA00,DA00,135,ZZZ999
DA02,DA02,135,ZZZ999
DA04,DA04,135,ZZZ999
DA05,DA05,135,ZZZ999
DA06,DA06,135,ZZZ999
DA07,DA07,135,ZZZ999
DA42,DA42,135,ZZZ999
DA63,DA63,135,ZZZ999
DB04,DB04,135,ZZZ999
DB08,DB08,135,ZZZ999
DB10,BP03,135,SCP026
DB14,DB14,135,ZZZ999
DB19,DB19,135,ZZZ999
DB23,DB23,135,ZZZ999
DB24,DB24,135,ZZZ999
DB40,DB40,135,ZZZ999
DB50,DB50,135,ZZZ999
DB51,DB51,135,ZZZ999
DB63,DB63,135,ZZZ999
DB65,DB65,135,ZZZ999
DC01,DC01,252,ZZZ999
DD01,DD01,252,ZZZ999
DD21,DD21,252,ZZZ999
DD41,DD41,252,ZZZ999
DD61,DD61,252,ZZZ999
DE00,DE00,116,ZZZ999
DE02,DE02,154,ZZZ999
DE03,DE03,154,ZZZ999
DE04,DE04,154,ZZZ999
DE08,DE08,117,ZZZ999
DE10,DE10,116,ZZZ999
DE12,DE12,135,ZZZ999
DE20,JK65,141,ZZZ999
DE21,DE21,137,ZZZ999
DE24,DE24,140,ZZZ999
DE38,DE38,129,ZZZ999
DE39,DE39,134,ZZZ999
DE40,DE40,134,ZZZ999
DE44,DE44,114,ZZZ999
DE93,DE93,151,ZZZ999
DF01,DF01,113,ZZZ999
DF04,DF04,114,ZZZ999
DF17,DF17,140,ZZZ999
DF34,DF34,118,ZZZ999
DF48,DF48,139,ZZZ999
DF49,DF49,135,ZZZ999
DF52,DF52,126,ZZZ999
DF61,DF61,113,ZZZ999
DF62,DF62,113,ZZZ999
DF63,DF63,153,ZZZ999
DF65,DF65,113,ZZZ999
DF66,DF66,113,ZZZ999
DF67,DF67,113,ZZZ999
DF68,DF68,128,ZZZ999
DF69,DF69,113,ZZZ999
DF82,DF82,158,ZZZ999
DF92,DF92,251,ZZZ999
DF93,DF93,113,ZZZ999
DG10,DG10,142,ZZZ999
DG50,DG50,118,ZZZ999
DG57,DG57,148,ZZZ999
DG61,DG61,123,ZZZ999
DI30,DI30,250,ZZZ999
DI32,DI32,153,ZZZ999
DI34,DI34,142,ZZZ999
DI39,DI39,153,ZZZ999
DI43,DI43,149,ZZZ999
DI44,DI44,153,ZZZ999
DI54,DI54,148,ZZZ999
DI59,DI59,159,ZZZ999
DI60,DI60,114,ZZZ999
DI68,DI68,153,ZZZ999
DI75,DI75,129,ZZZ999
DI76,DI76,152,ZZZ999
DI77,DI77,129,ZZZ999
DI78,DI78,153,ZZZ999
DI86,DI86,129,ZZZ999
DI90,DI90,135,ZZZ999
DJ00,DJ00,129,ZZZ999
DJ01,DJ01,129,ZZZ999
DJ02,DJ02,129,ZZZ999
DJ03,DJ03,129,ZZZ999
DJ04,DJ04,129,ZZZ999
DJ06,DJ06,146,ZZZ999
DJ20,DJ20,129,ZZZ999
DJ23,DJ23,124,ZZZ999
DJ27,DJ27,124,ZZZ999
DK02,DK02,129,ZZZ999
DK08,DK08,154,ZZZ999
DK25,DK25,118,ZZZ999
DK52,DK52,136,ZZZ999
DK56,DK56,135,ZZZ999
DK90,DK90,118,ZZZ999
DK96,DK96,118,ZZZ999
DL04,DL04,140,ZZZ999
DL20,DL20,140,ZZZ999
DL45,DL45,142,ZZZ999
DL47,DL47,139,ZZZ999
DL48,DL48,118,ZZZ999
DL52,DL52,253,ZZZ999
DL53,DL53,249,ZZZ999
DL70,DL70,147,ZZZ999
DL75,DL75,147,ZZZ999
DL78,DL78,136,ZZZ999
DL80,DL80,135,ZZZ999
DM05,DM05,117,ZZZ999
DP03,DP03,140,ZZZ999
DP12,DP12,143,ZZZ999
DP14,DP14,143,ZZZ999
DP16,DP16,114,ZZZ999
DP17,DP17,140,ZZZ999
DP18,DP18,147,ZZZ999
DP19,DP19,143,ZZZ999
DP22,DP22,143,ZZZ999
DP23,DP23,143,ZZZ999
DP24,DP24,145,ZZZ999
DP25,DP25,145,ZZZ999
DP28,DP28,117,ZZZ999
DP30,DP30,117,ZZZ999
DP31,DP31,118,ZZZ999
DP32,DP32,119,ZZZ999
DP33,DP33,146,ZZZ999
DP34,DP34,136,ZZZ999
DP36,DP36,147,ZZZ999
DP38,DP38,146,ZZZ999
DP39,DP39,136,ZZZ999
DP43,DP43,146,ZZZ999
DP62,DP62,144,ZZZ999
DP63,DP63,143,ZZZ999
DQ11,DQ11,250,ZZZ999
DQ21,DQ21,139,ZZZ999
DQ30,DQ30,156,ZZZ999
DQ32,DQ32,156,ZZZ999
DQ34,DQ34,156,ZZZ999
DQ45,DQ45,158,ZZZ999
DQ68,DQ68,158,ZZZ999
DQ70,DQ70,158,ZZZ999
DQ96,DQ96,156,ZZZ999
DR10,DR10,121,ZZZ999
DR21,DR21,122,ZZZ999
DR23,DR23,122,ZZZ999
DR24,DR24,122,ZZZ999
DR26,DR26,123,ZZZ999
DR27,DR26,123,SSP006
DR28,DR26,123,SSP007
DR29,DR26,123,SSP008
DR30,DR26,123,SSP004
DR31,DR26,123,SSP009
DR32,DR26,123,SSP005
DR33,DR26,123,SSP010
DR34,DR26,123,SSP011
DR41,DR26,123,SSP012
DR43,DR26,123,SSP107
DR44,DR26,123,SSP108
DR45,DR26,123,SSP109
DR47,DR47,123,ZZZ999
DR48,DR26,123,SSP110
DR49,DR26,123,SSP111
DR50,DR26,123,SSP112
DR51,DR26,123,SSP113
DR52,DR26,123,SSP114
DR56,DR26,123,SSP014
DR57,DR26,123,SSP013
DR63,DR63,150,ZZZ999
DR64,DR63,150,SSP101
DR65,DR63,150,SSP102
DR66,DR63,150,SSP103
DR67,DR63,150,SSP104
DR68,DR63,150,SSP105
DR71,DR63,150,SSP106
DR72,DR72,123,ZZZ999
DR77,DR77,123,ZZZ999
DR86,DR86,122,ZZZ999
DS00,DS00,126,ZZZ999
DS02,DS02,126,ZZZ999
DS05,DS05,151,ZZZ999
DS06,DS06,126,ZZZ999
DS10,DS10,126,ZZZ999
DS11,DS10,126,SSP010
DS12,DS10,126,SSP007
DS13,DS10,126,SSP013
DS14,DS10,126,SSP014
DS15,DS10,126,SSP001
DS17,DS10,126,SSP012
DS18,DS10,126,SSP008
DS19,DS10,126,SSP006
DS20,DS10,126,SSP005
DS21,DS10,126,SSP004
DS22,DS10,126,SSP011
DS23,DS10,126,SSP015
DS51,DS51,140,ZZZ999
DS52,DS52,140,ZZZ999
DS60,DS60,153,ZZZ999
DS63,DS63,155,ZZZ999
DT02,DT02,116,ZZZ999
DT05,DT05,154,ZZZ999
DX05,DX05,117,ZZZ999
DZ00,DZ00,125,ZZZ999
EF91,EF91,119,ZZZ999
FA99,FA99,133,ZZZ999
HA06,HA06,135,ZZZ999
HA22,HA22,135,ZZZ999
HA34,HA34,135,ZZZ999
HA37,HA37,135,ZZZ999
HA38,HA38,135,ZZZ999
HA39,HA39,135,ZZZ999
HA44,HA44,135,ZZZ999
HA45,HA45,135,ZZZ999
HA51,HA51,135,ZZZ999
HA53,HA53,135,ZZZ999
HA54,HA54,135,ZZZ999
HA99,HA99,135,ZZZ999
JG11,JG11,249,ZZZ999
JG91,JG91,129,ZZZ999
JG93,JG93,118,ZZZ999
JJ81,JJ81,142,ZZZ999
JJ82,JJ82,142,ZZZ999
JK25,JK25,118,ZZZ999
JK55,JK55,119,ZZZ999
JK65,JK65,141,ZZZ999
JL69,JL69,140,ZZZ999
JL99,JL99,136,ZZZ999
JP14,JP14,118,ZZZ999
JS21,JS21,116,ZZZ999
JS22,JS22,118,ZZZ999
JS23,JS23,119,ZZZ999
JS25,JS25,250,ZZZ999
JS26,JS26,142,ZZZ999
JS27,JS27,138,ZZZ999
JS28,JS28,139,ZZZ999
JX11,JX11,138,ZZZ999
JX12,JX12,142,ZZZ999
LK15,LK15,073,ZZZ999
PL70,PL70,225,ZZZ999
PL71,PL71,225,ZZZ999
TG83,TG83,117,ZZZ999
PT00,PT00,183,ZZZ999
PT07,PT07,183,ZZZ999
PT17,PT17,183,ZZZ999
PW77,PW77,183,ZZZ999
PZ33,PZ33,183,ZZZ999
TD11,TD11,183,ZZZ999
WA01,WA01,182,ZZZ999
WA02,WA01,182,ZZZ999
WA03,WA03,181,ZZZ999
WA04,WA04,181,ZZZ999
WA06,WA06,182,ZZZ999
WA08,WA08,181,ZZZ999
WA11,WA11,180,ZZZ999
WA12,WA12,180,ZZZ999
WB05,WB05,181,ZZZ999
WB06,WB06,180,ZZZ999
WB07,WB07,181,ZZZ999
WB20,WB20,181,ZZZ999
WB31,WB31,180,ZZZ999
WB33,WB33,181,ZZZ999
WB40,WB49,180,LA0001
WB41,WB49,180,LA0002
WB42,WB49,180,LA0003
WB43,WB49,180,LA0004
WB44,WB44,181,ZZZ999
WB45,WB49,180,LA0006
WB46,WB49,180,LA0007
WB49,WB49,180,LA0008
WB50,WB50,181,ZZZ999
WB51,WB51,181,ZZZ999
WB71,WB71,181,ZZZ999
WB84,WB84,181,ZZZ999
WE52,WE52,181,ZZZ999
WH73,WH73,182,ZZZ999
WH74,WH74,182,ZZZ999
WH91,WH91,182,ZZZ999
WP01,WP01,180,ZZZ999
WV01,WV01,180,ZZZ999
WV02,WV02,181,ZZZ999
WV05,WV05,180,ZZZ999
WV07,WV07,180,ZZZ999
XE00,XE00,176,ZZZ999
XE05,XE05,176,ZZZ999
XE10,XE10,176,ZZZ999
XE34,XE34,176,ZZZ999
XE40,XE40,176,ZZZ999
XE41,XE41,176,ZZZ999
XE60,XE60,176,ZZZ999
XH50,XH50,183,ZZZ999
PZ70,PZ70,209,ZZZ999
TA03,TA03,236,ZZZ999
TE01,TE01,239,ZZZ999
TG21,TG21,239,ZZZ999
TG23,TG23,239,ZZZ999
TG24,TG24,239,ZZZ999
TG25,TG25,239,ZZZ999
TG26,TG26,239,ZZZ999
TG44,TG44,239,ZZZ999
TG48,TG48,239,ZZZ999
TG80,TG80,239,ZZZ999
TG81,TG81,239,ZZZ999
TG84,TG84,239,ZZZ999
TJ33,TJ33,240,ZZZ999
PA14,PA14,191,ZZZ999
PA23,PA23,235,ZZZ999
PA38,PA38,191,ZZZ999
PB00,PB00,222,ZZZ999
PB01,PB01,222,ZZZ999
PB02,PB02,222,ZZZ999
PB03,PB03,222,ZZZ999
PB04,PB04,222,ZZZ999
PB05,PB05,222,ZZZ999
PB06,PB06,222,ZZZ999
PB07,PB07,222,ZZZ999
PB08,PB08,222,ZZZ999
PB09,PB09,222,ZZZ999
PB10,PB10,222,ZZZ999
PB11,PB11,222,ZZZ999
PB12,PB12,254,ZZZ999
PB17,PF00,189,ZZZ999
PC01,PC01,222,ZZZ999
PC08,PC08,223,ZZZ999
PC11,PC11,222,ZZZ999
PC42,PC42,222,ZZZ999
PC47,PC47,222,ZZZ999
PC48,PC48,222,ZZZ999
PC56,PC56,222,ZZZ999
PC81,PC81,222,ZZZ999
PC82,PC82,222,ZZZ999
PD15,PD15,190,ZZZ999
PD21,PD21,191,COR010
PD24,PD21,191,COR011
PE92,PE92,222,COR012
PE93,PE92,222,COR013
PE94,PE92,222,COR014
PF00,PF00,189,COR015
PF06,PF06,223,ZZZ999
PF08,PF00,189,COR016
PF09,PF09,222,ZZZ999
PF12,PF12,189,ZZZ999
PF13,PF00,189,COR017
PF33,PF00,189,COR018
PK06,PF00,189,ZZZ999
PK67,PK67,194,ZZZ999
PQ11,PQ11,194,ZZZ999
PQ15,PQ15,193,ZZZ999
PQ16,PQ16,194,ZZZ999
PQ78,PQ78,194,ZZZ999
TT01,TT01,193,COR006
TT02,TT01,193,COR007
TT03,TT01,193,COR008
TT04,TT01,193,COR009
XK22,XK22,195,ZZZ999
TK62,TK62,162,ZZZ999
TK70,TK70,162,ZZZ999
TK73,TK73,162,ZZZ999
VA05,VA05,164,ZZZ999
VA30,VA30,163,ZZZ999
VE04,VE04,167,ZZZ999
VE05,VE05,167,ZZZ999
VE11,VE11,164,ZZZ999
VE23,VE23,164,ZZZ999
VE24,VE24,164,ZZZ999
VE40,VE40,164,ZZZ999
VE41,VE41,164,ZZZ999
VE42,VE42,164,ZZZ999
VE43,VE43,164,ZZZ999
VE56,VE56,164,ZZZ999
VE70,VE70,167,ZZZ999
VF00,VF00,161,ZZZ999
VF01,VF01,161,ZZZ999
VF02,VF02,161,ZZZ999
VF03,VF03,161,ZZZ999
VF04,VF04,161,ZZZ999
VH03,VH03,161,ZZZ999
VH05,VH05,161,ZZZ999
VH07,VH07,163,ZZZ999
VH11,VH11,161,ZZZ999
VH18,VH18,161,ZZZ999
VH19,VH19,161,ZZZ999
VH21,VH21,161,ZZZ999
VH23,VH23,162,ZZZ999
VH24,VH24,162,ZZZ999
VO01,VO01,162,ZZZ999
VO04,VO04,161,ZZZ999
VO06,VO06,162,ZZZ999
VO07,VO07,162,ZZZ999
VO08,VO08,162,ZZZ999
VO11,VO11,162,ZZZ999
VO15,VO15,162,ZZZ999
VO30,VO30,168,ZZZ999
VO31,VO31,168,ZZZ999
VO32,VO32,162,ZZZ999
VO72,VO72,162,ZZZ999
VO75,VO75,162,ZZZ999
VO90,VO90,162,ZZZ999
VO95,VO95,166,ZZZ999
VO97,VO97,166,ZZZ999
VP02,VP02,161,ZZZ999
VS07,VS07,167,ZZZ999
VS10,VS10,167,ZZZ999
VS33,VS33,167,ZZZ999
VS34,VS34,167,ZZZ999
VS36,VS36,167,ZZZ999
VS40,VS40,161,ZZZ999
VS57,VS57,161,ZZZ999
VS59,VS59,167,ZZZ999
VS60,VS60,168,ZZZ999
VS66,VS66,167,ZZZ999
VS68,VS68,165,ZZZ999
VS69,VS69,161,ZZZ999
VS70,VS70,161,ZZZ999
VS71,VS71,161,ZZZ999
VS73,VS73,167,ZZZ999
VS74,VS74,165,ZZZ999
VS75,VS75,162,ZZZ999
VT22,VT22,167,ZZZ999
VT24,VT24,163,ZZZ999
VT25,VT25,163,ZZZ999
VT26,VT26,163,ZZZ999
VT28,VT28,163,ZZZ999
VT31,VT31,163,ZZZ999
VT33,VT33,163,ZZZ999
VT36,VT36,163,ZZZ999
VT38,VT38,163,ZZZ999
VT41,VT41,163,ZZZ999
VT61,VT61,163,ZZZ999
VX40,VX40,167,FIR004
VX41,VX41,167,FIR005
VX42,VX42,167,FIR006
VX43,VX43,167,FIR007
VX44,VX44,167,FIR008
VX45,VX45,167,FIR009
VX46,VX46,167,FIR010
VX47,VX47,167,FIR001
VX48,VX48,167,FIR012
VX49,VX49,167,FIR013
VX50,VX50,167,FIR014
VX51,VX51,167,FIR015
VX52,VX52,167,FIR016
VX53,VX53,167,FIR017
VX54,VX54,167,FIR018
VX55,VX55,167,FIR019
VX56,VX56,167,FIR020
VX57,VX57,167,FIR021
VX58,VX58,167,FIR022
VX59,VX59,167,FIR002
VX60,VX60,167,FIR024
VX61,VX61,167,FIR025
VX62,VX62,167,FIR026
VX63,VX63,167,FIR027
VX64,VX64,167,FIR028
VP01,VP01,000,ZZZ999
VP03,VP03,000,ZZZ999
VP04,VP04,000,ZZZ999
VP05,VP05,000,ZZZ999
PE90,PE90,199,ZZZ999
TA01,TA01,209,ZZZ999
TC28,TC28,209,ZZZ999
TD10,TD10,186,ZZZ999
TD12,TD12,186,ZZZ999
TD13,TD13,186,ZZZ999
TD14,TD14,186,ZZZ999
TD15,TD15,186,ZZZ999
TD16,TD16,186,ZZZ999
TD17,TD17,186,ZZZ999
TD18,TD18,186,ZZZ999
TD21,TD21,186,ZZZ999
TD33,TD33,186,ZZZ999
TD50,TD50,186,ZZZ999
TD51,TD51,186,ZZZ999
TE11,TE11,184,ZZZ999
TH50,TH50,184,ZZZ999
TH51,TH51,184,ZZZ999
TJ01,TJ01,184,ZZZ999
TJ10,TJ10,184,ZZZ999
TJ18,TJ18,184,ZZZ999
TJ27,TJ27,184,ZZZ999
TJ65,TJ65,184,ZZZ999
TK01,TK01,209,ZZZ999
TK32,TK32,206,ZZZ999
TK37,TK37,206,ZZZ999
TK43,TK43,199,ZZZ999
TK44,TK44,199,ZZZ999
TK45,TK45,199,ZZZ999
TK46,TK46,199,ZZZ999
TK48,TK48,199,ZZZ999
TK50,TK50,206,ZZZ999
TK51,TK51,206,ZZZ999
TK60,TK60,206,ZZZ999
TK69,TK69,206,ZZZ999
TK75,TK75,205,ZZZ999
TK78,TK78,204,ZZZ999
TK88,TK88,206,ZZZ999
TL30,TL30,208,HWP001
TL31,TL31,208,HWP001
TL32,TL32,208,HWP001
TL33,TL33,208,HWP001
TL34,TL34,208,HWP001
TL35,TL35,208,HWP001
TL36,TL36,208,HWP001
TL37,TL37,208,HWP001
TL38,TL38,081,ZZZ999
TM01,TM01,205,ZZZ999
TM02,TM02,205,ZZZ999
TM05,TM05,205,ZZZ999
TM09,TM09,205,ZZZ999
TM14,TM14,205,ZZZ999
TM15,TM15,205,ZZZ999
TM46,TM46,205,ZZZ999
TM49,TM49,205,ZZZ999
TN99,TN99,205,ZZZ999
TP01,TP01,199,ZZZ999
TP11,TP11,199,ZZZ999
TP21,TP21,202,ZZZ999
TP31,TP31,199,ZZZ999
TP41,TP41,199,ZZZ999
TP43,TP43,199,ZZZ999
TP51,TP51,209,ZZZ999
TP52,TP52,199,ZZZ999
TR01,TR01,209,ZZZ999
TU05,TU05,200,ZZZ999
TU10,TU10,201,ZZZ999
TU60,TU60,200,ZZZ999
TW20,TW20,206,ZZZ999
TW21,TW21,206,ZZZ999
TW31,TW31,203,ZZZ999
TW70,TW70,207,ZZZ999
MU06,MU06,226,ZZZ999
MU08,MU08,226,ZZZ999
PA05,PA05,037,ZZZ999
PA29,PA29,226,ZZZ999
PP03,PP03,226,ZZZ999
PP04,PP04,226,ZZZ999
PP05,PP05,226,ZZZ999
PP09,PP09,226,ZZZ999
PP10,PP10,226,ZZZ999
PP11,PP11,226,ZZZ999
PP12,PP12,226,ZZZ999
PP15,PP15,226,ZZZ999
PP16,PP16,226,ZZZ999
PP17,PP17,226,ZZZ999
PP28,PP28,226,ZZZ999
PP29,PP29,226,ZZZ999
PP33,PP33,226,ZZZ999
PP34,PP34,226,ZZZ999
PP35,PP35,226,ZZZ999
PP36,PP36,226,ZZZ999
PP37,PP37,226,ZZZ999
PP45,PP45,226,ZZZ999
PJ00,PJ00,229,ZZZ999
PJ01,PJ00,229,ZZZ999
PJ03,PJ03,229,ZZZ999
PJ20,PJ20,229,ZZZ999
PJ25,PJ00,229,ZZZ999
PJ92,PJ92,229,ZZZ999
PK02,PK02,230,ZZZ999
PK18,PK18,230,ZZZ999
PK40,PK40,230,ZZZ999
PK41,PK41,230,ZZZ999
PK63,PK63,230,ZZZ999
PK68,PK68,230,ZZZ999
PK92,PK92,230,ZZZ999
PL25,PL25,231,ZZZ999
PM00,PM00,232,ZZZ999
PM79,PM79,232,ZZZ999
PM80,PM80,232,ZZZ999
PQ20,PQ20,196,ZZZ999
PQ23,PQ20,196,ZZZ999
PQ24,PQ20,196,ZZZ999
PT78,PT78,177,ZZZ999
PQ98,PQ98,187,ZZZ999
PT28,PT28,242,ZZZ999
XG00,XG00,038,ZZZ999
XG01,XG01,084,ZZZ999
XG02,XG02,112,ZZZ999
XG03,XG03,179,ZZZ999
XG04,XG04,188,ZZZ999
XG05,XG05,198,ZZZ999
XG06,XG06,034,ZZZ999
XG07,XG07,160,ZZZ999
XG08,XG08,221,ZZZ999
XG60,XG60,241,ZZZ999
XG61,XG61,241,ZZZ999
XG62,XG62,241,ZZZ999
XG63,XG63,241,ZZZ999
XG64,XG64,241,ZZZ999
XG65,XG65,241,ZZZ999
XG66,XG66,241,ZZZ999
XG67,XG67,241,ZZZ999
XG68,XG68,241,ZZZ999
XG69,XG69,000,ZZZ999
XG70,XG70,241,ZZZ999
XG80,XG80,242,ZZZ999
XG81,XG81,242,ZZZ999
XG82,XG82,242,ZZZ999
XG83,XG83,242,ZZZ999
XG84,XG84,242,ZZZ999
XG85,XG85,242,ZZZ999
XG86,XG86,242,ZZZ999
XG87,XG87,242,ZZZ999
XI00,XI00,026,ZZZ999
XI01,XI01,032,ZZZ999
XI05,XI05,027,ZZZ999
XI07,XI07,032,ZZZ999
XI08,XI08,016,ZZZ999
XI09,XI09,031,ZZZ999
XI10,XI10,013,ZZZ999
XI11,XI11,013,ZZZ999
XI12,XI12,013,ZZZ999
XI13,XI13,013,ZZZ999
XI14,XI14,013,ZZZ999
XI15,XI15,013,ZZZ999
XI16,XI16,013,ZZZ999
